neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,price_per_sqm,price
Jenfeld,38,2,1986,1,0,4,0,3400,136849.0
Ohlsdorf,69,5,1955,0,0,6,0,4500,308197.0
Eppendorf,54,3,1956,0,0,4,0,6800,348101.0
Stellingen,34,3,1974,0,1,3,0,4400,124025.0
Ottensen,168,2,1982,0,1,1,0,6200,948980.0
Blankenese,153,1,2004,1,0,1,1,8000,1395084.0
Bramfeld,67,5,2007,0,1,3,0,4300,288028.0
Eimsbüttel,101,1,1956,1,0,9,0,6000,514941.0
Marienthal,162,4,2006,0,0,9,1,5800,997654.0
Farmsen,119,4,1961,1,0,8,0,4000,430863.0
Lokstedt,175,2,1965,1,0,7,0,5200,832398.0
Hamm,66,2,1992,0,1,2,0,4200,322612.0
Rotherbaum,89,2,1956,0,1,8,1,7000,685936.0
Stellingen,57,4,2000,1,1,4,0,4400,266873.0
Hamm,110,1,2022,1,1,2,1,4200,572564.0
Eppendorf,143,1,1981,0,0,4,1,6800,1004691.0
Hamm,69,2,1957,1,1,9,0,4200,312341.0
Tonndorf,74,5,2021,1,0,3,0,3900,261538.0
Alsterdorf,91,1,1994,1,1,7,0,5700,479818.0
Harburg,122,4,2008,0,1,4,0,3200,417987.0
Hamburg-Nord,144,3,1953,1,1,9,1,4500,735070.0
St. Pauli,96,3,2016,1,0,7,0,5800,588470.0
Stellingen,85,3,1978,1,0,8,1,4400,334938.0
Wellingsbüttel,69,5,1978,0,0,3,1,6000,353277.0
Horn,127,2,1977,0,0,6,1,3600,490909.0
Volksdorf,69,4,1993,1,1,1,1,5500,367935.0
Wellingsbüttel,120,5,1953,0,0,5,1,6000,698870.0
Eppendorf,62,4,1958,1,0,7,0,6800,345054.0
Hoheluft,35,4,1954,0,1,6,1,6300,187761.0
Winterhude,176,2,2005,0,1,6,1,6500,1223650.0
Billstedt,109,3,1999,1,0,7,0,3300,382615.0
Marienthal,197,2,1964,0,1,6,0,5800,1078259.0
Marienthal,121,5,1981,0,0,4,1,5800,630424.0
Wellingsbüttel,126,5,1977,0,1,6,1,6000,833649.0
Niendorf,88,5,1971,1,0,9,0,4300,334786.0
Fuhlsbüttel,88,2,1966,0,0,2,1,4200,355260.0
Steilshoop,77,4,2008,0,0,4,0,3700,316918.0
Billstedt,198,4,2020,1,0,6,0,3300,597372.0
Farmsen,42,1,2006,0,0,8,1,4000,191220.0
Steilshoop,136,5,1975,0,1,1,0,3700,450830.0
Hoheluft,74,4,1974,0,0,3,1,6300,460633.0
Blankenese,118,1,1959,0,0,6,1,8000,886669.0
Ottensen,199,4,1994,0,0,0,1,6200,1400889.0
Farmsen,129,5,1960,1,0,1,0,4000,463944.0
Horn,184,3,2002,1,0,8,1,3600,656460.0
Marienthal,195,5,2021,0,1,9,0,5800,1313334.0
Alsterdorf,36,2,2017,0,1,6,1,5700,233945.0
Schnelsen,162,4,1977,0,0,9,1,4200,667437.0
Lokstedt,74,4,2014,1,1,6,0,5200,386838.0
Rahlstedt,87,2,1998,1,0,5,1,3800,362571.0
Horn,60,2,1996,0,1,2,1,3600,200531.0
Sasel,52,3,2001,0,1,9,0,4700,219870.0
Ottensen,199,4,2003,1,0,2,0,6200,1275077.0
Poppenbüttel,167,4,2009,0,1,1,0,5000,807839.0
Wellingsbüttel,189,3,2006,1,1,5,1,6000,1324218.0
Blankenese,136,1,1996,1,0,3,0,8000,1220601.0
Alsterdorf,187,3,1980,0,0,4,0,5700,1112237.0
Poppenbüttel,68,5,1995,1,1,2,1,5000,402951.0
Blankenese,188,4,1975,0,1,5,0,8000,1575000.0
Winterhude,111,2,1954,0,1,2,1,6500,635457.0
Harburg,129,5,2001,0,0,7,1,3200,444185.0
Bahrenfeld,31,4,2003,0,1,8,0,4900,148193.0
Uhlenhorst,106,3,1982,0,1,3,1,6400,651467.0
Bramfeld,41,5,1999,0,1,8,0,4300,200684.0
Poppenbüttel,68,4,1987,1,0,6,0,5000,340226.0
Barmbek,42,1,1976,1,0,2,0,4800,214369.0
Wandsbek,75,1,1964,1,0,6,0,4000,259173.0
Marienthal,184,2,2010,1,0,0,1,5800,1119706.0
Blankenese,142,4,1970,0,1,2,1,8000,997156.0
Horn,46,1,1995,1,0,5,0,3600,173207.0
Volksdorf,133,3,2018,1,1,3,0,5500,821113.0
Wellingsbüttel,127,4,1955,1,1,6,1,6000,791915.0
Farmsen,117,3,1987,0,1,2,0,4000,436679.0
Barmbek,138,3,2011,1,1,0,1,4800,607768.0
Fuhlsbüttel,192,1,2011,0,0,8,0,4200,707837.0
Groß Borstel,99,4,2023,1,0,5,1,4600,496609.0
Fuhlsbüttel,187,5,1995,0,0,7,1,4200,883258.0
Uhlenhorst,103,1,1962,0,0,2,1,6400,580164.0
Bramfeld,92,1,1952,1,0,7,0,4300,402493.0
Wandsbek,185,4,1955,0,1,1,0,4000,806852.0
Marienthal,89,4,1957,0,0,3,0,5800,485934.0
Farmsen,108,3,1993,1,0,2,0,4000,453437.0
Stellingen,66,4,1982,1,0,9,0,4400,311844.0
St. Pauli,51,3,1999,1,0,0,1,5800,287062.0
Niendorf,177,1,1960,0,1,6,1,4300,712725.0
Blankenese,125,2,1977,0,1,9,1,8000,856688.0
Winterhude,97,5,2019,0,1,1,1,6500,745594.0
Eppendorf,46,1,1990,1,1,3,1,6800,379982.0
Lokstedt,41,4,1965,0,1,8,1,5200,230622.0
Langenhorn,179,5,2017,0,0,5,1,4100,647725.0
Harburg,174,2,1997,0,1,7,0,3200,554531.0
Ottensen,167,2,2005,0,1,1,1,6200,932240.0
Ohlsdorf,147,3,2013,0,1,6,0,4500,579934.0
Groß Borstel,51,5,2008,0,0,5,1,4600,244777.0
Winterhude,149,3,2011,0,0,8,1,6500,1105894.0
Dulsberg,79,1,1960,1,1,6,0,4100,366047.0
Eimsbüttel,43,5,1967,1,0,0,1,6000,269729.0
Wandsbek,58,1,1968,1,0,7,0,4000,190926.0
Stellingen,193,3,2004,0,1,9,1,4400,811666.0
Hoheluft,154,5,1975,0,0,2,0,6300,893326.0
Langenhorn,36,3,1955,1,0,1,1,4100,149752.0
Poppenbüttel,58,5,1953,0,0,2,0,5000,280796.0
Rotherbaum,168,3,1978,1,1,5,0,7000,1147465.0
Altona,62,2,2008,0,1,2,1,5500,354600.0
Sasel,163,3,1966,0,1,9,1,4700,662415.0
Lokstedt,140,2,1992,1,0,4,0,5200,680947.0
Harburg,108,3,2015,1,1,5,1,3200,381049.0
Horn,189,5,1983,1,0,7,0,3600,596719.0
Hamburg-Nord,87,5,1957,1,0,6,1,4500,377511.0
Wellingsbüttel,55,5,1962,1,0,7,0,6000,348964.0
Bergedorf,58,4,1957,0,1,2,1,3500,204452.0
Bramfeld,33,1,2014,0,1,3,0,4300,138975.0
Poppenbüttel,128,5,1992,0,1,5,1,5000,594801.0
Fuhlsbüttel,170,2,1988,1,1,6,0,4200,725547.0
Dulsberg,68,5,2008,1,0,8,0,4100,274215.0
Eppendorf,44,4,1993,1,1,0,1,6800,316019.0
Hamm,148,2,1958,1,0,7,1,4200,619058.0
Poppenbüttel,58,4,1986,1,1,7,0,5000,313342.0
Fuhlsbüttel,186,2,2023,1,1,5,0,4200,885272.0
Hamburg-Mitte,104,3,1985,0,1,3,0,5000,495691.0
Ottensen,145,1,1977,0,0,2,0,6200,957884.0
Bahrenfeld,61,1,1991,0,0,2,1,4900,277928.0
Rahlstedt,159,4,1992,0,0,5,0,3800,507618.0
Bahrenfeld,113,1,1991,0,0,7,0,4900,546201.0
Rotherbaum,51,4,2015,1,0,6,0,7000,376914.0
Alsterdorf,56,4,2004,1,1,0,1,5700,395812.0
Fuhlsbüttel,110,4,2021,1,0,5,0,4200,506832.0
Altona,155,1,1997,1,0,6,1,5500,970845.0
Hamburg-Mitte,121,4,1971,1,0,6,1,5000,677615.0
Ottensen,50,1,1976,1,0,8,1,6200,320725.0
Bahrenfeld,76,4,2016,0,1,9,1,4900,401502.0
Horn,130,5,1962,1,0,4,1,3600,470065.0
Jenfeld,113,4,1994,1,1,0,1,3400,469332.0
Langenhorn,35,2,1959,1,1,1,1,4100,167760.0
Bergedorf,176,4,1958,1,1,3,0,3500,545238.0
Steilshoop,160,3,2003,0,0,4,0,3700,630949.0
Volksdorf,30,4,1976,0,1,8,1,5500,154692.0
Barmbek,87,2,1983,1,0,0,0,4800,405504.0
Volksdorf,153,2,1950,0,0,2,0,5500,731406.0
St. Pauli,195,1,1981,0,0,4,1,5800,1183826.0
Hoheluft,44,5,2020,1,0,2,0,6300,321577.0
Wellingsbüttel,191,4,2016,1,0,3,1,6000,1094926.0
Marienthal,192,1,1969,1,1,2,0,5800,981458.0
Poppenbüttel,93,5,1984,1,1,3,1,5000,461890.0
Rahlstedt,54,4,1966,1,0,0,1,3800,211811.0
Niendorf,53,3,1967,0,1,7,0,4300,207692.0
Alsterdorf,41,4,1994,1,0,3,0,5700,218143.0
Uhlenhorst,47,2,2002,1,1,6,1,6400,306323.0
St. Georg,44,2,2017,1,1,1,1,5300,274526.0
Bramfeld,56,3,2014,0,1,1,1,4300,249615.0
Altona,101,1,1950,1,1,5,0,5500,591998.0
Hamburg-Mitte,89,5,2007,1,1,1,0,5000,414979.0
Barmbek,174,4,1975,1,0,5,0,4800,866800.0
Farmsen,122,2,1969,0,0,1,0,4000,422079.0
St. Pauli,82,1,1959,1,1,3,1,5800,486570.0
Blankenese,37,3,2008,1,0,6,1,8000,294005.0
Eppendorf,108,2,1990,1,1,7,1,6800,811480.0
Steilshoop,56,3,1954,0,0,2,1,3700,209880.0
Barmbek,79,4,2014,1,1,8,0,4800,456647.0
Rotherbaum,160,5,1966,1,1,1,1,7000,1164031.0
Langenhorn,122,2,1971,1,1,7,1,4100,513089.0
Blankenese,53,2,1990,0,0,7,0,8000,447488.0
Billstedt,89,4,2017,1,0,3,0,3300,321353.0
Bahrenfeld,151,1,2018,1,1,0,1,4900,711661.0
Rotherbaum,160,5,1960,1,1,0,0,7000,1230829.0
Bahrenfeld,177,2,2005,0,0,1,1,4900,849296.0
Wellingsbüttel,75,5,2000,0,0,8,0,6000,396013.0
Hamm,44,2,1970,1,0,1,0,4200,160703.0
Rotherbaum,182,5,1975,0,0,1,1,7000,1170649.0
Bahrenfeld,46,3,1968,0,0,5,0,4900,198699.0
Bahrenfeld,155,2,2009,0,1,6,1,4900,721476.0
Hoheluft,113,5,2020,1,0,6,0,6300,644505.0
Alsterdorf,38,1,1996,1,1,8,0,5700,213147.0
Wellingsbüttel,195,3,2020,0,1,5,0,6000,1217230.0
Dulsberg,92,3,1975,0,0,7,0,4100,379265.0
Lokstedt,146,1,1989,0,0,5,0,5200,701052.0
Winterhude,159,5,1954,1,1,1,1,6500,899218.0
Jenfeld,117,4,1970,1,0,0,0,3400,341313.0
Rahlstedt,101,1,1953,0,1,4,1,3800,426048.0
Ottensen,168,5,1972,0,0,8,0,6200,1013583.0
Bahrenfeld,93,1,1964,0,0,7,1,4900,429353.0
Stellingen,101,1,1957,0,0,3,0,4400,349313.0
Ottensen,50,2,1990,1,1,4,1,6200,359263.0
Marienthal,47,5,1968,0,0,4,1,5800,256895.0
Bergedorf,93,4,1995,1,1,5,0,3500,316908.0
Niendorf,111,2,1977,0,0,2,0,4300,397966.0
Wandsbek,139,1,2017,0,1,4,0,4000,553049.0
Horn,124,1,1964,0,0,1,1,3600,471553.0
Eimsbüttel,195,1,1986,0,1,9,1,6000,1309218.0
Eppendorf,61,5,1950,0,1,0,0,6800,410598.0
Schnelsen,40,5,2016,1,1,0,0,4200,210468.0
Wandsbek,74,2,1973,0,1,9,1,4000,266326.0
Jenfeld,62,4,1976,0,1,6,1,3400,222373.0
Altona,131,2,1989,0,1,1,0,5500,759090.0
Niendorf,198,3,2012,1,0,3,1,4300,793956.0
Steilshoop,165,1,2010,1,1,4,0,3700,708125.0
St. Pauli,40,1,1985,1,1,6,0,5800,226272.0
Volksdorf,117,1,1973,1,1,1,0,5500,616992.0
Hamm,70,2,1973,0,0,5,1,4200,289133.0
Horn,174,2,1953,0,0,0,1,3600,626899.0
Sasel,105,1,2016,0,0,6,1,4700,529019.0
Dulsberg,150,2,1983,1,1,8,1,4100,567916.0
Ottensen,75,5,2006,0,0,4,0,6200,504750.0
Jenfeld,189,5,1998,0,0,4,1,3400,645932.0
Tonndorf,109,2,2002,1,1,3,0,3900,445443.0
Alsterdorf,83,1,1972,1,1,2,0,5700,550382.0
Marienthal,115,2,2018,1,0,8,0,5800,727100.0
Altona,121,2,2002,0,1,4,1,5500,608235.0
Volksdorf,177,2,2011,0,1,7,0,5500,1061922.0
Bergedorf,190,3,1990,1,1,8,0,3500,602252.0
Bahrenfeld,197,5,2006,0,1,4,1,4900,849460.0
Lokstedt,189,4,2009,1,0,9,0,5200,961885.0
Wandsbek,126,4,2003,1,1,8,1,4000,613129.0
Bramfeld,31,3,2019,0,0,1,1,4300,127799.0
Wandsbek,62,2,2006,1,0,8,1,4000,276845.0
Langenhorn,187,3,1959,1,0,3,0,4100,674078.0
Hamburg-Mitte,190,3,1989,1,0,5,1,5000,1021564.0
Farmsen,106,1,1956,0,1,5,1,4000,420681.0
Hoheluft,145,5,1987,1,1,5,1,6300,989321.0
Hoheluft,183,4,2010,1,1,1,1,6300,1088133.0
Eppendorf,179,2,1952,1,0,6,0,6800,1285894.0
Eppendorf,132,4,2000,1,0,5,1,6800,1044060.0
Poppenbüttel,195,4,1996,1,0,0,0,5000,1024453.0
Lokstedt,132,5,2017,1,1,1,1,5200,726557.0
Volksdorf,119,4,1987,1,0,6,0,5500,734090.0
Uhlenhorst,151,4,1985,0,1,0,1,6400,836536.0
Winterhude,172,3,1990,0,1,0,0,6500,1198116.0
Altona,135,5,2018,1,1,0,1,5500,871093.0
Ottensen,148,1,1962,0,1,7,0,6200,785938.0
Hamburg-Nord,78,2,2007,0,0,3,0,4500,337242.0
Altona,133,4,1999,1,1,3,0,5500,689201.0
Ohlsdorf,90,2,1979,0,0,1,1,4500,400582.0
Steilshoop,152,1,2011,1,1,0,0,3700,616131.0
Tonndorf,163,2,1974,1,0,9,0,3900,588058.0
Bahrenfeld,38,1,1976,1,0,8,0,4900,174965.0
Bramfeld,35,3,2000,1,1,6,0,4300,163537.0
Rotherbaum,102,4,2006,1,1,3,1,7000,722024.0
Fuhlsbüttel,132,1,1996,0,1,5,0,4200,503775.0
Hamm,189,2,1988,1,0,1,0,4200,882617.0
Tonndorf,70,4,1965,0,1,6,0,3900,223370.0
Hamburg-Mitte,143,3,1971,1,1,1,1,5000,815527.0
Blankenese,37,4,2003,1,0,9,0,8000,306865.0
Altona,101,1,1970,1,1,7,0,5500,535446.0
Wandsbek,121,3,2021,0,0,7,0,4000,514888.0
Schnelsen,91,2,1965,1,1,0,0,4200,388589.0
Schnelsen,113,3,2008,1,0,7,1,4200,491473.0
Lokstedt,91,3,1980,1,0,1,0,5200,410856.0
Farmsen,140,5,1991,1,1,5,0,4000,559939.0
St. Georg,156,3,2023,0,0,0,1,5300,772074.0
Hoheluft,36,3,1981,1,1,4,1,6300,217348.0
Volksdorf,113,4,2008,0,1,6,1,5500,617416.0
Uhlenhorst,161,2,1983,1,0,9,0,6400,898106.0
Eimsbüttel,163,4,1958,0,1,0,1,6000,903654.0
St. Pauli,87,4,1960,0,0,1,0,5800,410915.0
Fuhlsbüttel,51,1,1959,1,0,6,1,4200,181057.0
Langenhorn,183,4,1966,1,0,5,0,4100,668550.0
Tonndorf,156,5,2017,0,0,2,1,3900,706132.0
Langenhorn,32,5,1997,1,0,9,0,4100,113106.0
Tonndorf,156,1,2001,1,0,1,1,3900,647211.0
Niendorf,70,2,1974,1,0,9,0,4300,258604.0
Schnelsen,135,2,1970,0,0,3,0,4200,611549.0
St. Georg,43,4,2014,1,1,2,0,5300,230117.0
Dulsberg,41,4,2012,1,1,6,0,4100,220049.0
Tonndorf,116,4,2000,1,0,7,0,3900,470455.0
Langenhorn,41,2,1985,0,1,1,0,4100,143449.0
Jenfeld,170,3,2015,1,1,9,0,3400,676821.0
Billstedt,54,5,1964,0,1,6,0,3300,169361.0
St. Georg,74,3,1988,1,1,7,1,5300,391276.0
Schnelsen,151,3,2019,0,1,5,0,4200,702553.0
Groß Borstel,176,2,1950,1,1,5,0,4600,911229.0
Lokstedt,84,3,1972,1,0,9,1,5200,433663.0
Wandsbek,129,1,1988,0,1,0,0,4000,489448.0
Stellingen,165,4,2006,0,1,3,1,4400,809932.0
Hamburg-Nord,148,1,1983,0,1,0,0,4500,701821.0
Eppendorf,82,5,1990,1,1,3,1,6800,650631.0
Lokstedt,61,4,2022,1,0,1,1,5200,359520.0
Eppendorf,80,3,1962,1,0,4,0,6800,486144.0
Lokstedt,73,5,2019,1,0,9,1,5200,451257.0
Rahlstedt,111,4,1955,0,0,8,0,3800,337296.0
Billstedt,175,3,2001,1,1,9,0,3300,560796.0
Wandsbek,179,1,1952,1,0,2,0,4000,699338.0
Tonndorf,66,4,2012,1,0,7,0,3900,271477.0
Bergedorf,125,3,1998,1,0,2,1,3500,385885.0
Eimsbüttel,85,1,1996,1,0,5,0,6000,553928.0
Ottensen,134,5,2004,1,1,3,1,6200,831307.0
St. Pauli,88,5,2013,1,0,7,1,5800,515571.0
Farmsen,160,5,2014,0,1,5,0,4000,714399.0
Barmbek,185,5,2016,1,0,7,0,4800,866841.0
Bramfeld,64,2,1964,1,1,0,0,4300,242819.0
St. Pauli,122,4,1981,1,1,5,0,5800,652415.0
Barmbek,126,4,2017,1,0,0,1,4800,709019.0
Rotherbaum,164,2,1967,0,0,0,0,7000,971548.0
Hamburg-Nord,105,3,1992,0,0,7,1,4500,445936.0
Ohlsdorf,78,3,1984,0,0,6,0,4500,331335.0
Hamburg-Nord,123,5,2007,0,1,2,0,4500,563884.0
Horn,188,1,1982,0,1,5,0,3600,575084.0
Hamburg-Mitte,53,3,1963,0,0,8,0,5000,234592.0
Steilshoop,177,1,1983,1,0,6,1,3700,636565.0
Hamburg-Mitte,66,4,2010,0,1,2,1,5000,399736.0
Dulsberg,33,1,1953,0,0,5,0,4100,85965.0
Stellingen,137,4,2008,1,1,3,1,4400,613425.0
Steilshoop,155,2,1978,0,0,2,1,3700,546647.0
Poppenbüttel,49,2,1955,1,1,8,0,5000,237466.0
Volksdorf,181,5,1998,1,1,9,0,5500,1067025.0
Wandsbek,79,3,1989,0,1,1,1,4000,301531.0
Niendorf,125,5,2014,1,1,0,1,4300,532523.0
Bahrenfeld,134,4,2018,0,1,1,1,4900,728750.0
Groß Borstel,193,5,1976,0,0,6,1,4600,873877.0
Sasel,146,1,1955,1,1,9,0,4700,669234.0
Volksdorf,127,4,1962,1,0,0,0,5500,613181.0
Bergedorf,95,2,2013,0,1,5,1,3500,325831.0
Altona,108,3,2011,1,1,6,0,5500,535280.0
Wandsbek,191,4,1968,1,0,8,1,4000,667355.0
Alsterdorf,193,4,1992,0,0,7,1,5700,1112858.0
Blankenese,35,1,2023,0,0,5,0,8000,312417.0
Hamm,68,3,1969,1,0,2,1,4200,264864.0
Tonndorf,199,2,2017,0,1,7,1,3900,762494.0
Uhlenhorst,144,4,1993,0,0,6,0,6400,799823.0
Hamm,154,4,1972,0,1,2,0,4200,619190.0
Dulsberg,41,1,1951,0,0,8,1,4100,118262.0
Winterhude,160,5,1971,0,0,1,1,6500,1153791.0
Hamm,47,2,2006,0,1,2,0,4200,218652.0
Sasel,69,3,2021,0,1,1,1,4700,400545.0
Schnelsen,50,4,1956,1,0,0,1,4200,225118.0
Lokstedt,172,4,2005,0,1,3,0,5200,897653.0
Hamm,128,2,2016,1,1,4,0,4200,571775.0
Wellingsbüttel,55,5,1965,1,1,5,0,6000,304867.0
Altona,37,4,2000,1,1,4,0,5500,224183.0
Rotherbaum,129,2,2021,0,1,0,0,7000,1030680.0
Marienthal,116,1,1961,0,1,2,0,5800,570644.0
St. Georg,71,5,2002,1,1,0,1,5300,451342.0
Sasel,43,3,1954,0,1,4,1,4700,187457.0
Uhlenhorst,107,4,1976,1,0,4,0,6400,757876.0
Hamm,31,2,1961,0,1,5,0,4200,135921.0
Bahrenfeld,148,1,1966,0,0,7,1,4900,743373.0
Farmsen,66,3,1955,1,1,9,1,4000,287522.0
Uhlenhorst,98,2,1954,1,1,0,1,6400,628310.0
Billstedt,195,2,2006,1,1,3,0,3300,734276.0
Eimsbüttel,70,3,1977,0,1,9,0,6000,474663.0
Hamm,91,1,2018,1,0,0,1,4200,435741.0
Uhlenhorst,89,1,2008,0,0,8,0,6400,582437.0
Harburg,154,5,1982,0,1,6,0,3200,507588.0
Hamburg-Mitte,140,4,2011,0,0,6,0,5000,766889.0
Farmsen,43,3,1999,1,1,4,1,4000,206626.0
Niendorf,113,3,1968,1,1,6,1,4300,547194.0
Langenhorn,159,3,2018,1,0,1,0,4100,665638.0
Marienthal,99,1,2015,0,0,3,0,5800,494327.0
St. Georg,174,4,1996,0,1,6,0,5300,896093.0
Horn,152,5,1988,1,1,2,0,3600,555079.0
Hoheluft,118,2,2017,0,0,1,0,6300,659973.0
Bahrenfeld,57,2,1982,0,1,9,1,4900,254993.0
Eppendorf,95,3,1962,1,0,1,0,6800,636873.0
Fuhlsbüttel,192,4,2003,1,1,0,0,4200,730538.0
Lokstedt,34,1,1956,1,1,4,0,5200,167348.0
Fuhlsbüttel,197,4,1963,0,0,5,1,4200,867614.0
Sasel,193,4,1968,0,0,5,1,4700,1015486.0
Hamm,74,1,2003,0,0,8,0,4200,320614.0
Horn,180,3,1969,0,1,3,1,3600,746266.0
Lokstedt,76,4,1978,0,1,0,1,5200,425715.0
Ottensen,60,2,1973,1,1,5,1,6200,368487.0
Rahlstedt,168,1,2012,0,1,4,1,3800,695352.0
Horn,39,5,2023,0,0,9,1,3600,158415.0
Hamburg-Nord,147,3,2006,0,1,5,1,4500,657044.0
Eppendorf,43,1,1957,1,1,2,0,6800,251594.0
Hamburg-Mitte,109,5,2011,1,1,1,1,5000,616723.0
Alsterdorf,122,5,1978,1,0,5,1,5700,597617.0
Niendorf,39,4,2023,0,1,0,0,4300,193800.0
Wellingsbüttel,105,4,1966,1,1,6,0,6000,572424.0
Sasel,123,4,2015,1,0,6,0,4700,599978.0
Tonndorf,134,1,1955,1,1,9,0,3900,523713.0
Rotherbaum,30,1,2007,0,1,6,1,7000,200851.0
Ohlsdorf,162,3,2018,1,0,9,1,4500,721009.0
Poppenbüttel,49,4,1977,0,1,0,1,5000,258930.0
Groß Borstel,37,5,2011,0,1,3,1,4600,211500.0
Alsterdorf,30,2,1990,1,1,6,0,5700,208937.0
Hoheluft,86,3,2018,0,0,8,1,6300,546175.0
Bergedorf,93,1,1990,1,1,4,1,3500,375805.0
Hamm,147,3,1998,0,1,1,0,4200,590404.0
Tonndorf,57,3,1998,1,0,6,1,3900,223775.0
Bergedorf,150,3,2020,1,0,9,1,3500,499878.0
Hoheluft,136,3,1952,1,1,0,1,6300,881723.0
Jenfeld,194,2,1959,0,1,6,1,3400,620406.0
Sasel,194,4,1984,1,1,5,0,4700,813109.0
Volksdorf,78,5,1951,0,1,6,0,5500,436310.0
Bergedorf,149,3,1973,1,0,9,0,3500,543503.0
Bergedorf,73,3,2023,0,1,2,0,3500,264268.0
Hamburg-Nord,85,3,1987,0,0,2,0,4500,315429.0
Schnelsen,185,4,1971,1,0,6,1,4200,758320.0
St. Pauli,140,1,1975,1,1,1,1,5800,818453.0
Schnelsen,163,1,1992,1,1,0,0,4200,738242.0
Bramfeld,137,2,2004,1,0,8,0,4300,561479.0
Billstedt,177,1,1988,1,0,8,0,3300,613097.0
Winterhude,143,3,1978,0,1,6,1,6500,1040090.0
Hamburg-Mitte,107,3,1969,1,0,6,0,5000,480367.0
Bramfeld,159,3,1990,1,1,2,1,4300,809931.0
Ohlsdorf,66,2,2003,0,1,9,1,4500,306375.0
Hoheluft,49,3,1969,1,0,1,1,6300,284646.0
Wellingsbüttel,55,1,1968,1,0,6,1,6000,319230.0
Billstedt,58,4,2015,0,1,8,0,3300,183610.0
Bramfeld,30,4,1979,1,0,0,1,4300,117015.0
Bergedorf,148,5,2002,1,1,3,1,3500,538703.0
Eimsbüttel,64,1,1983,1,1,5,0,6000,428734.0
Rahlstedt,88,3,1971,0,1,6,1,3800,378059.0
Bahrenfeld,98,4,2016,1,0,9,1,4900,524944.0
St. Pauli,190,1,1955,0,1,6,1,5800,966986.0
Hamburg-Nord,41,4,1976,1,1,9,0,4500,205021.0
St. Georg,49,3,1959,0,1,1,1,5300,267751.0
Bergedorf,72,4,2022,1,1,3,1,3500,319116.0
Schnelsen,155,5,1997,0,1,4,0,4200,721021.0
Langenhorn,79,5,2019,0,1,0,0,4100,377178.0
Eimsbüttel,58,4,2008,0,1,0,1,6000,361035.0
St. Georg,68,1,2008,0,1,9,1,5300,403793.0
St. Pauli,180,1,1951,0,1,2,0,5800,954916.0
Rotherbaum,67,1,1978,0,1,9,1,7000,546257.0
Hamm,113,4,2017,1,1,2,0,4200,459874.0
Wandsbek,180,1,2014,1,0,7,1,4000,634185.0
Bergedorf,157,3,1975,0,1,8,0,3500,487106.0
Hamm,155,5,1959,0,1,0,1,4200,702378.0
Hamburg-Nord,74,3,2002,0,1,1,0,4500,336684.0
Poppenbüttel,81,1,2008,0,0,9,0,5000,390621.0
Rahlstedt,109,3,1971,1,1,1,0,3800,479241.0
Jenfeld,153,1,2000,0,0,3,0,3400,573688.0
Rahlstedt,148,4,1997,1,1,1,0,3800,552045.0
Blankenese,37,3,1970,1,1,6,1,8000,288164.0
Altona,114,4,1971,0,0,8,1,5500,676050.0
Hamm,158,4,1979,0,1,6,0,4200,741930.0
Uhlenhorst,37,2,1974,1,0,5,1,6400,239755.0
Langenhorn,186,1,1977,1,0,9,1,4100,793710.0
Hoheluft,125,5,2014,0,1,0,1,6300,755071.0
St. Pauli,131,1,1994,0,1,9,1,5800,843365.0
Wellingsbüttel,34,5,2017,0,1,8,1,6000,238586.0
Ottensen,115,1,1956,1,1,4,1,6200,724752.0
Hamburg-Mitte,63,4,1998,1,0,4,0,5000,275430.0
Jenfeld,84,3,1958,0,0,5,1,3400,298237.0
Bergedorf,148,3,1985,1,1,8,1,3500,561441.0
Eppendorf,187,2,1950,1,0,7,1,6800,1142368.0
Wandsbek,143,5,1959,0,0,7,0,4000,557756.0
Farmsen,174,5,1985,0,1,7,1,4000,743554.0
Eppendorf,55,5,2022,1,0,0,1,6800,400891.0
Eimsbüttel,165,4,1995,1,0,0,1,6000,1065276.0
Ottensen,76,5,1981,0,1,7,0,6200,481214.0
Ohlsdorf,142,3,1981,0,0,4,1,4500,713337.0
Eimsbüttel,105,4,1955,0,1,8,0,6000,531149.0
Rahlstedt,101,1,1997,0,0,1,1,3800,334963.0
Altona,118,5,1987,0,1,8,0,5500,586964.0
Hoheluft,75,5,1966,1,0,7,0,6300,485457.0
Winterhude,62,1,2023,1,0,8,0,6500,435103.0
Lokstedt,30,5,1976,1,1,3,1,5200,195348.0
Winterhude,176,1,2003,1,1,0,0,6500,1248424.0
St. Pauli,60,4,1999,0,1,0,0,5800,356372.0
St. Georg,171,3,1984,0,1,4,0,5300,1040024.0
Billstedt,82,1,1974,0,0,1,0,3300,226613.0
Langenhorn,77,2,1977,1,0,7,1,4100,348757.0
Marienthal,98,1,1964,1,0,9,1,5800,550916.0
Schnelsen,134,5,1953,1,1,4,1,4200,597412.0
Bramfeld,119,4,2022,0,0,4,1,4300,555588.0
Wandsbek,92,4,1976,1,0,1,0,4000,373766.0
Uhlenhorst,102,1,1975,0,1,6,1,6400,587897.0
St. Pauli,190,3,1968,0,1,7,0,5800,1075140.0
Winterhude,198,2,1966,0,0,9,1,6500,1291721.0
Tonndorf,118,4,1992,0,1,0,1,3900,522389.0
