neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,is_furnished,rent_per_sqm,monthly_rent,utilities,total_rent
Sasel,101,4,1961,1,0,4,1,0,13.0,1501.0,279.0,1780.0
Farmsen,88,3,1980,0,1,9,1,0,11.5,1153.0,287.0,1440.0
Eimsbüttel,111,2,1983,0,1,2,1,1,16.0,1966.0,262.0,2228.0
Dulsberg,145,3,1998,1,0,1,0,1,11.5,1781.0,380.0,2161.0
Groß Borstel,196,1,2006,0,0,2,1,0,13.0,2334.0,573.0,2907.0
Eimsbüttel,175,1,1975,0,1,7,0,0,16.0,3004.0,476.0,3480.0
Hamm,132,4,1967,1,1,5,0,0,12.0,1839.0,355.0,2194.0
Lokstedt,46,5,1987,1,0,6,0,0,14.0,714.0,117.0,831.0
Ohlsdorf,43,3,1999,1,0,5,0,0,12.5,555.0,124.0,679.0
Jenfeld,188,5,1957,1,0,5,0,1,10.0,2150.0,552.0,2702.0
Winterhude,181,4,1990,1,0,2,1,1,17.0,3699.0,539.0,4238.0
Fuhlsbüttel,137,1,1955,1,0,7,1,0,12.0,1765.0,288.0,2053.0
Stellingen,74,5,2018,0,0,6,0,0,12.5,1028.0,218.0,1246.0
Groß Borstel,127,5,1993,0,1,6,0,0,13.0,1871.0,436.0,2307.0
Hamm,160,1,2013,1,0,5,0,0,12.0,2201.0,450.0,2651.0
Marienthal,66,3,1978,0,0,4,1,0,15.5,1133.0,203.0,1336.0
Horn,197,1,1977,1,0,9,1,1,10.5,2485.0,559.0,3044.0
Billstedt,137,5,1960,1,0,7,0,0,9.5,1273.0,450.0,1723.0
Ottensen,68,3,2014,1,1,4,1,1,16.5,1395.0,231.0,1626.0
Harburg,44,3,1968,1,1,8,1,0,9.0,567.0,100.0,667.0
Wellingsbüttel,149,1,1958,0,0,8,0,0,16.0,2173.0,396.0,2569.0
Rahlstedt,33,5,1976,1,1,0,0,0,11.0,546.0,85.0,631.0
Altona,122,4,1983,0,1,5,1,0,15.0,1864.0,318.0,2182.0
Rotherbaum,182,5,1993,1,1,6,1,0,18.0,3735.0,398.0,4133.0
Barmbek,170,2,2017,1,1,2,1,0,13.5,2427.0,547.0,2974.0
Uhlenhorst,190,4,1964,1,1,6,0,1,17.0,3430.0,390.0,3820.0
Blankenese,45,3,2000,0,1,6,0,0,20.0,1099.0,126.0,1225.0
Farmsen,199,4,1962,1,0,1,0,0,11.5,2269.0,596.0,2865.0
St. Georg,137,3,1998,1,0,6,1,1,15.0,2305.0,317.0,2622.0
Bahrenfeld,155,3,2019,1,0,0,1,1,13.5,2209.0,521.0,2730.0
Tonndorf,84,4,2005,0,0,4,0,1,11.0,1189.0,274.0,1463.0
Eimsbüttel,199,3,2000,0,0,8,1,0,16.0,3078.0,539.0,3617.0
Steilshoop,63,3,1986,0,1,6,0,1,10.5,973.0,165.0,1138.0
Farmsen,187,2,1966,1,0,6,1,0,11.5,2286.0,440.0,2726.0
Sasel,42,5,2007,0,0,1,0,0,13.0,603.0,130.0,733.0
Horn,170,5,1978,1,1,7,1,0,10.5,2064.0,374.0,2438.0
Sasel,47,2,1982,0,1,2,1,0,13.0,739.0,142.0,881.0
Sasel,189,4,2009,0,0,7,0,0,13.0,2387.0,617.0,3004.0
Groß Borstel,125,1,2004,1,1,2,0,0,13.0,1914.0,293.0,2207.0
Bergedorf,152,1,1959,0,1,9,0,0,10.0,1535.0,502.0,2037.0
St. Georg,68,1,1996,1,1,6,0,0,15.0,1175.0,139.0,1314.0
Hoheluft,75,2,1972,1,1,1,0,0,16.5,1349.0,253.0,1602.0
Jenfeld,58,2,1970,0,0,3,1,1,10.0,869.0,126.0,995.0
Rotherbaum,91,3,1962,1,1,5,0,1,18.0,1947.0,270.0,2217.0
Wandsbek,45,1,1982,1,0,8,0,0,12.0,591.0,107.0,698.0
Fuhlsbüttel,150,4,1973,0,0,4,0,1,12.0,2094.0,488.0,2582.0
Hamburg-Nord,39,4,1960,0,1,8,0,0,13.0,604.0,108.0,712.0
Bergedorf,187,1,1966,1,1,4,0,0,10.0,1832.0,412.0,2244.0
Steilshoop,182,1,2017,0,1,9,1,0,10.5,2058.0,520.0,2578.0
Schnelsen,132,1,1996,1,0,7,0,0,12.0,1747.0,345.0,2092.0
Marienthal,113,2,1974,1,1,0,0,1,15.5,2300.0,338.0,2638.0
Ohlsdorf,162,2,2022,0,1,6,0,0,12.5,2204.0,538.0,2742.0
Barmbek,94,2,1970,0,1,3,1,0,13.5,1349.0,246.0,1595.0
Ottensen,32,5,1961,0,1,4,1,0,16.5,609.0,78.0,687.0
Groß Borstel,171,4,1986,0,1,5,0,0,13.0,2520.0,346.0,2866.0
Schnelsen,149,4,1991,1,0,4,0,1,12.0,2193.0,426.0,2619.0
Poppenbüttel,187,3,1966,1,1,0,1,1,13.5,2731.0,487.0,3218.0
Lokstedt,97,2,1997,0,1,8,1,0,14.0,1394.0,249.0,1643.0
Poppenbüttel,175,5,1977,0,1,1,1,1,13.5,2808.0,398.0,3206.0
Bahrenfeld,66,5,1990,1,0,8,0,0,13.5,921.0,175.0,1096.0
Hamm,182,4,1996,1,1,9,0,1,12.0,2436.0,633.0,3069.0
Hoheluft,102,2,1967,1,0,1,1,0,16.5,1631.0,250.0,1881.0
Hamm,172,3,2020,1,0,8,0,0,12.0,2032.0,499.0,2531.0
Farmsen,78,2,1962,0,1,5,1,0,11.5,997.0,247.0,1244.0
Winterhude,150,1,1962,1,1,8,1,0,17.0,2858.0,469.0,3327.0
Blankenese,117,2,1980,1,1,5,1,0,20.0,2423.0,292.0,2715.0
Altona,169,1,1951,0,0,5,0,0,15.0,2431.0,493.0,2924.0
Altona,66,1,1965,1,0,1,1,0,15.0,1026.0,218.0,1244.0
Tonndorf,90,3,1958,1,0,7,1,1,11.0,1269.0,182.0,1451.0
Steilshoop,153,4,2022,0,0,2,0,0,10.5,1519.0,406.0,1925.0
Horn,68,2,1987,0,0,6,1,0,10.5,760.0,159.0,919.0
Ohlsdorf,92,1,2003,0,0,4,0,0,12.5,1233.0,238.0,1471.0
Altona,75,2,2005,1,1,2,1,1,15.0,1386.0,197.0,1583.0
Barmbek,117,4,1994,1,1,0,0,0,13.5,1546.0,365.0,1911.0
Fuhlsbüttel,40,4,1983,0,0,7,1,1,12.0,678.0,86.0,764.0
Wandsbek,91,5,1958,0,1,2,1,1,12.0,1415.0,252.0,1667.0
Sasel,106,4,1957,1,1,1,1,0,13.0,1659.0,302.0,1961.0
Stellingen,182,3,1956,0,0,0,1,0,12.5,2038.0,499.0,2537.0
Hamburg-Mitte,81,1,1985,0,0,3,1,0,14.0,1300.0,251.0,1551.0
Blankenese,33,5,1967,0,1,7,0,0,20.0,686.0,85.0,771.0
Hamm,88,3,1952,1,0,2,0,1,12.0,1394.0,301.0,1695.0
Barmbek,101,2,1977,1,0,0,1,1,13.5,1651.0,275.0,1926.0
Hoheluft,177,1,2019,1,1,3,1,0,16.5,3227.0,506.0,3733.0
Sasel,122,4,1993,1,0,8,1,0,13.0,1692.0,395.0,2087.0
Stellingen,92,1,1970,1,1,0,0,1,12.5,1484.0,222.0,1706.0
Uhlenhorst,83,2,1977,1,1,1,0,0,17.0,1668.0,175.0,1843.0
Bahrenfeld,146,5,2003,0,1,8,1,0,13.5,2229.0,447.0,2676.0
Wandsbek,139,5,2003,1,1,1,0,0,12.0,1818.0,379.0,2197.0
Schnelsen,103,5,2014,1,1,2,1,0,12.0,1313.0,345.0,1658.0
Wandsbek,136,4,1970,0,0,6,1,1,12.0,1721.0,472.0,2193.0
Blankenese,86,3,1962,1,0,2,1,0,20.0,1930.0,223.0,2153.0
Barmbek,198,3,2006,1,0,8,0,0,13.5,2770.0,519.0,3289.0
Hamm,32,1,1998,0,0,5,1,1,12.0,636.0,84.0,720.0
Hamm,149,4,2003,0,1,2,1,0,12.0,2002.0,371.0,2373.0
Volksdorf,35,5,1959,0,1,8,1,1,14.5,866.0,111.0,977.0
Fuhlsbüttel,34,5,2002,1,0,0,0,0,12.0,497.0,107.0,604.0
Wellingsbüttel,34,2,1993,0,1,9,0,0,16.0,680.0,92.0,772.0
Jenfeld,83,2,1996,1,0,2,0,1,10.0,1156.0,172.0,1328.0
Schnelsen,76,5,2002,1,0,0,1,0,12.0,987.0,187.0,1174.0
Hoheluft,38,5,2023,1,0,1,0,0,16.5,680.0,93.0,773.0
Farmsen,128,4,1995,1,1,7,1,0,11.5,1761.0,412.0,2173.0
Eppendorf,49,3,1962,0,1,6,0,0,17.5,918.0,104.0,1022.0
Wandsbek,151,2,1986,0,1,1,1,0,12.0,2115.0,484.0,2599.0
Wellingsbüttel,90,3,1973,1,1,1,0,1,16.0,1633.0,270.0,1903.0
Tonndorf,152,4,1951,0,0,8,1,1,11.0,1725.0,471.0,2196.0
Bramfeld,192,5,1963,1,1,5,0,1,12.0,2877.0,508.0,3385.0
Eppendorf,111,3,1959,1,1,4,0,0,17.5,2146.0,335.0,2481.0
Poppenbüttel,91,5,1984,1,1,9,0,0,13.5,1340.0,265.0,1605.0
Steilshoop,174,5,1974,0,0,5,1,0,10.5,1981.0,549.0,2530.0
Altona,32,1,1952,1,0,8,0,1,15.0,751.0,85.0,836.0
Wandsbek,189,3,1966,1,1,6,0,0,12.0,2423.0,512.0,2935.0
Hamburg-Nord,42,3,1961,0,1,9,0,0,13.0,579.0,125.0,704.0
Barmbek,149,5,2003,0,1,9,0,1,13.5,2469.0,322.0,2791.0
Billstedt,154,4,1973,0,1,8,1,0,9.5,1713.0,409.0,2122.0
Barmbek,118,1,1978,0,0,3,0,0,13.5,1482.0,408.0,1890.0
Eimsbüttel,102,5,1992,1,1,1,1,1,16.0,2150.0,210.0,2360.0
Bahrenfeld,97,2,1974,0,1,7,1,1,13.5,1750.0,240.0,1990.0
Steilshoop,171,2,2009,1,1,3,1,0,10.5,2006.0,423.0,2429.0
Dulsberg,130,1,2014,0,0,8,1,0,11.5,1613.0,384.0,1997.0
Rahlstedt,127,4,1977,0,0,3,0,1,11.0,1571.0,274.0,1845.0
Billstedt,40,5,1965,0,1,7,1,0,9.5,478.0,118.0,596.0
Blankenese,134,3,1996,0,1,8,1,0,20.0,2956.0,287.0,3243.0
Marienthal,96,1,2007,0,1,8,1,0,15.5,1756.0,206.0,1962.0
Jenfeld,152,4,1976,0,1,9,1,0,10.0,1699.0,470.0,2169.0
Jenfeld,58,3,2002,1,1,3,0,0,10.0,738.0,144.0,882.0
Hoheluft,166,2,1991,0,0,0,0,0,16.5,2535.0,575.0,3110.0
Blankenese,182,2,2008,0,0,2,1,0,20.0,3309.0,374.0,3683.0
Hamburg-Mitte,105,3,1996,0,0,8,1,0,14.0,1504.0,280.0,1784.0
Altona,199,1,1983,0,1,3,1,1,15.0,2989.0,432.0,3421.0
Jenfeld,38,2,1986,1,0,4,0,1,10.0,654.0,96.0,750.0
Ohlsdorf,69,5,1955,0,0,6,0,1,12.5,1041.0,241.0,1282.0
Eppendorf,54,3,1956,0,0,4,0,0,17.5,1006.0,180.0,1186.0
Stellingen,34,3,1974,0,1,3,0,0,12.5,497.0,70.0,567.0
Ottensen,168,2,1982,0,1,1,0,0,16.5,2930.0,478.0,3408.0
Blankenese,153,1,2004,1,0,1,1,1,20.0,3395.0,455.0,3850.0
Bramfeld,67,5,2007,0,1,3,0,0,12.0,817.0,155.0,972.0
Eimsbüttel,101,1,1956,1,0,9,0,0,16.0,1503.0,224.0,1727.0
Marienthal,162,4,2006,0,0,9,1,1,15.5,2643.0,544.0,3187.0
Farmsen,119,4,1961,1,0,8,0,0,11.5,1550.0,411.0,1961.0
Lokstedt,175,2,1965,1,0,7,0,0,14.0,2300.0,610.0,2910.0
Hamm,66,2,1992,0,1,2,0,1,12.0,1133.0,210.0,1343.0
Rotherbaum,89,2,1956,0,1,8,1,1,18.0,2097.0,267.0,2364.0
Stellingen,57,4,2000,1,1,4,0,0,12.5,917.0,144.0,1061.0
Hamm,110,1,2022,1,1,2,1,1,12.0,1635.0,248.0,1883.0
Eppendorf,143,1,1981,0,0,4,1,0,17.5,2793.0,303.0,3096.0
Hamm,69,2,1957,1,1,9,0,1,12.0,1081.0,210.0,1291.0
Tonndorf,74,5,2021,1,0,3,0,0,11.0,893.0,235.0,1128.0
Alsterdorf,91,1,1994,1,1,7,0,0,15.0,1644.0,295.0,1939.0
Harburg,122,4,2008,0,1,4,0,0,9.0,1244.0,411.0,1655.0
Hamburg-Nord,144,3,1953,1,1,9,1,1,13.0,2195.0,478.0,2673.0
St. Pauli,96,3,2016,1,0,7,0,0,16.0,1543.0,336.0,1879.0
Stellingen,85,3,1978,1,0,8,1,0,12.5,1125.0,201.0,1326.0
Wellingsbüttel,69,5,1978,0,0,3,1,0,16.0,1150.0,217.0,1367.0
Horn,127,2,1977,0,0,6,1,1,10.5,1519.0,366.0,1885.0
Volksdorf,69,4,1993,1,1,1,1,0,14.5,1295.0,165.0,1460.0
Wellingsbüttel,120,5,1953,0,0,5,1,0,16.0,2151.0,417.0,2568.0
Eppendorf,62,4,1958,1,0,7,0,0,17.5,1236.0,208.0,1444.0
Hoheluft,35,4,1954,0,1,6,1,0,16.5,679.0,77.0,756.0
Winterhude,176,2,2005,0,1,6,1,0,17.0,3267.0,359.0,3626.0
Billstedt,109,3,1999,1,0,7,0,0,9.5,1210.0,331.0,1541.0
Marienthal,197,2,1964,0,1,6,0,0,15.5,3397.0,573.0,3970.0
Marienthal,121,5,1981,0,0,4,1,0,15.5,1882.0,412.0,2294.0
Wellingsbüttel,126,5,1977,0,1,6,1,1,16.0,2152.0,296.0,2448.0
Niendorf,88,5,1971,1,0,9,0,0,12.0,1009.0,187.0,1196.0
Fuhlsbüttel,88,2,1966,0,0,2,1,0,12.0,1114.0,210.0,1324.0
Steilshoop,77,4,2008,0,0,4,0,1,10.5,1065.0,156.0,1221.0
Billstedt,198,4,2020,1,0,6,0,0,9.5,2124.0,407.0,2531.0
Farmsen,42,1,2006,0,0,8,1,1,11.5,717.0,142.0,859.0
Steilshoop,136,5,1975,0,1,1,0,0,10.5,1407.0,344.0,1751.0
Hoheluft,74,4,1974,0,0,3,1,0,16.5,1228.0,194.0,1422.0
Blankenese,118,1,1959,0,0,6,1,0,20.0,2312.0,239.0,2551.0
Ottensen,199,4,1994,0,0,0,1,1,16.5,3246.0,479.0,3725.0
Farmsen,129,5,1960,1,0,1,0,0,11.5,1600.0,414.0,2014.0
Horn,184,3,2002,1,0,8,1,0,10.5,2042.0,538.0,2580.0
Marienthal,195,5,2021,0,1,9,0,1,15.5,3498.0,610.0,4108.0
Alsterdorf,36,2,2017,0,1,6,1,0,15.0,664.0,96.0,760.0
Schnelsen,162,4,1977,0,0,9,1,0,12.0,1906.0,399.0,2305.0
Lokstedt,74,4,2014,1,1,6,0,0,14.0,1191.0,202.0,1393.0
Rahlstedt,87,2,1998,1,0,5,1,1,11.0,1348.0,216.0,1564.0
Horn,60,2,1996,0,1,2,1,0,10.5,693.0,196.0,889.0
Sasel,52,3,2001,0,1,9,0,0,13.0,831.0,127.0,958.0
Ottensen,199,4,2003,1,0,2,0,0,16.5,3257.0,595.0,3852.0
Poppenbüttel,167,4,2009,0,1,1,0,0,13.5,2556.0,368.0,2924.0
Wellingsbüttel,189,3,2006,1,1,5,1,1,16.0,3631.0,573.0,4204.0
Blankenese,136,1,1996,1,0,3,0,1,20.0,2894.0,458.0,3352.0
Alsterdorf,187,3,1980,0,0,4,0,1,15.0,3151.0,545.0,3696.0
Poppenbüttel,68,5,1995,1,1,2,1,1,13.5,1226.0,193.0,1419.0
Blankenese,188,4,1975,0,1,5,0,0,20.0,4210.0,647.0,4857.0
Winterhude,111,2,1954,0,1,2,1,0,17.0,1956.0,326.0,2282.0
Harburg,129,5,2001,0,0,7,1,1,9.0,1404.0,308.0,1712.0
Bahrenfeld,31,4,2003,0,1,8,0,0,13.5,546.0,76.0,622.0
Uhlenhorst,106,3,1982,0,1,3,1,0,17.0,2067.0,324.0,2391.0
Bramfeld,41,5,1999,0,1,8,0,1,12.0,765.0,127.0,892.0
Poppenbüttel,68,4,1987,1,0,6,0,0,13.5,1022.0,167.0,1189.0
Barmbek,42,1,1976,1,0,2,0,1,13.5,815.0,106.0,921.0
Wandsbek,75,1,1964,1,0,6,0,0,12.0,929.0,261.0,1190.0
Marienthal,184,2,2010,1,0,0,1,0,15.5,3092.0,396.0,3488.0
Blankenese,142,4,1970,0,1,2,1,0,20.0,2883.0,370.0,3253.0
Horn,46,1,1995,1,0,5,0,0,10.5,538.0,96.0,634.0
Volksdorf,133,3,2018,1,1,3,0,1,14.5,2448.0,430.0,2878.0
Wellingsbüttel,127,4,1955,1,1,6,1,0,16.0,2000.0,272.0,2272.0
Farmsen,117,3,1987,0,1,2,0,0,11.5,1501.0,352.0,1853.0
Barmbek,138,3,2011,1,1,0,1,0,13.5,1941.0,288.0,2229.0
Fuhlsbüttel,192,1,2011,0,0,8,0,0,12.0,2067.0,578.0,2645.0
Groß Borstel,99,4,2023,1,0,5,1,0,13.0,1301.0,323.0,1624.0
Fuhlsbüttel,187,5,1995,0,0,7,1,1,12.0,2554.0,486.0,3040.0
Uhlenhorst,103,1,1962,0,0,2,1,0,17.0,1875.0,287.0,2162.0
Bramfeld,92,1,1952,1,0,7,0,1,12.0,1228.0,239.0,1467.0
Wandsbek,185,4,1955,0,1,1,0,1,12.0,2256.0,453.0,2709.0
Marienthal,89,4,1957,0,0,3,0,0,15.5,1516.0,285.0,1801.0
Farmsen,108,3,1993,1,0,2,0,0,11.5,1186.0,260.0,1446.0
Stellingen,66,4,1982,1,0,9,0,1,12.5,1169.0,204.0,1373.0
St. Pauli,51,3,1999,1,0,0,1,0,16.0,867.0,118.0,985.0
Niendorf,177,1,1960,0,1,6,1,0,12.0,2361.0,420.0,2781.0
Blankenese,125,2,1977,0,1,9,1,0,20.0,2509.0,313.0,2822.0
Winterhude,97,5,2019,0,1,1,1,1,17.0,2135.0,280.0,2415.0
Eppendorf,46,1,1990,1,1,3,1,1,17.5,1224.0,123.0,1347.0
Lokstedt,41,4,1965,0,1,8,1,1,14.0,878.0,128.0,1006.0
Langenhorn,179,5,2017,0,0,5,1,0,11.5,1913.0,415.0,2328.0
Harburg,174,2,1997,0,1,7,0,0,9.0,1757.0,351.0,2108.0
Ottensen,167,2,2005,0,1,1,1,0,16.5,2970.0,529.0,3499.0
Ohlsdorf,147,3,2013,0,1,6,0,0,12.5,1730.0,475.0,2205.0
Groß Borstel,51,5,2008,0,0,5,1,0,13.0,644.0,107.0,751.0
Winterhude,149,3,2011,0,0,8,1,1,17.0,2981.0,435.0,3416.0
Dulsberg,79,1,1960,1,1,6,0,1,11.5,1191.0,203.0,1394.0
Eimsbüttel,43,5,1967,1,0,0,1,0,16.0,799.0,137.0,936.0
Wandsbek,58,1,1968,1,0,7,0,0,12.0,747.0,192.0,939.0
Stellingen,193,3,2004,0,1,9,1,0,12.5,2760.0,632.0,3392.0
Hoheluft,154,5,1975,0,0,2,0,0,16.5,2808.0,488.0,3296.0
Langenhorn,36,3,1955,1,0,1,1,1,11.5,746.0,87.0,833.0
Poppenbüttel,58,5,1953,0,0,2,0,1,13.5,919.0,187.0,1106.0
Rotherbaum,168,3,1978,1,1,5,0,0,18.0,3431.0,470.0,3901.0
Altona,62,2,2008,0,1,2,1,0,15.0,1017.0,129.0,1146.0
Sasel,163,3,1966,0,1,9,1,0,13.0,2283.0,438.0,2721.0
Lokstedt,140,2,1992,1,0,4,0,0,14.0,2034.0,478.0,2512.0
Harburg,108,3,2015,1,1,5,1,0,9.0,1052.0,360.0,1412.0
Horn,189,5,1983,1,0,7,0,0,10.5,2257.0,407.0,2664.0
Hamburg-Nord,87,5,1957,1,0,6,1,0,13.0,1100.0,271.0,1371.0
Wellingsbüttel,55,5,1962,1,0,7,0,1,16.0,1176.0,176.0,1352.0
Bergedorf,58,4,1957,0,1,2,1,0,10.0,733.0,140.0,873.0
Bramfeld,33,1,2014,0,1,3,0,0,12.0,536.0,89.0,625.0
Poppenbüttel,128,5,1992,0,1,5,1,0,13.5,1708.0,393.0,2101.0
Fuhlsbüttel,170,2,1988,1,1,6,0,0,12.0,2163.0,452.0,2615.0
Dulsberg,68,5,2008,1,0,8,0,0,11.5,923.0,148.0,1071.0
Eppendorf,44,4,1993,1,1,0,1,0,17.5,915.0,135.0,1050.0
Hamm,148,2,1958,1,0,7,1,0,12.0,1846.0,498.0,2344.0
Poppenbüttel,58,4,1986,1,1,7,0,0,13.5,888.0,173.0,1061.0
Fuhlsbüttel,186,2,2023,1,1,5,0,1,12.0,2579.0,588.0,3167.0
Hamburg-Mitte,104,3,1985,0,1,3,0,0,14.0,1689.0,264.0,1953.0
Ottensen,145,1,1977,0,0,2,0,1,16.5,2580.0,330.0,2910.0
Bahrenfeld,61,1,1991,0,0,2,1,0,13.5,885.0,181.0,1066.0
Rahlstedt,159,4,1992,0,0,5,0,0,11.0,1730.0,396.0,2126.0
Bahrenfeld,113,1,1991,0,0,7,0,0,13.5,1531.0,372.0,1903.0
Rotherbaum,51,4,2015,1,0,6,0,0,18.0,894.0,111.0,1005.0
Alsterdorf,56,4,2004,1,1,0,1,1,15.0,1183.0,148.0,1331.0
Fuhlsbüttel,110,4,2021,1,0,5,0,1,12.0,1585.0,285.0,1870.0
Altona,155,1,1997,1,0,6,1,1,15.0,2703.0,528.0,3231.0
Hamburg-Mitte,121,4,1971,1,0,6,1,1,14.0,1964.0,270.0,2234.0
Ottensen,50,1,1976,1,0,8,1,0,16.5,886.0,101.0,987.0
Bahrenfeld,76,4,2016,0,1,9,1,0,13.5,1141.0,179.0,1320.0
Horn,130,5,1962,1,0,4,1,0,10.5,1367.0,420.0,1787.0
Jenfeld,113,4,1994,1,1,0,1,1,10.0,1627.0,261.0,1888.0
Langenhorn,35,2,1959,1,1,1,1,1,11.5,769.0,83.0,852.0
Bergedorf,176,4,1958,1,1,3,0,0,10.0,1688.0,386.0,2074.0
Steilshoop,160,3,2003,0,0,4,0,1,10.5,1713.0,492.0,2205.0
Volksdorf,30,4,1976,0,1,8,1,0,14.5,607.0,63.0,670.0
Barmbek,87,2,1983,1,0,0,0,0,13.5,1162.0,217.0,1379.0
Volksdorf,153,2,1950,0,0,2,0,0,14.5,2381.0,371.0,2752.0
St. Pauli,195,1,1981,0,0,4,1,0,16.0,2835.0,552.0,3387.0
Hoheluft,44,5,2020,1,0,2,0,1,16.5,1084.0,136.0,1220.0
Wellingsbüttel,191,4,2016,1,0,3,1,0,16.0,3444.0,535.0,3979.0
Marienthal,192,1,1969,1,1,2,0,0,15.5,3166.0,652.0,3818.0
Poppenbüttel,93,5,1984,1,1,3,1,0,13.5,1285.0,319.0,1604.0
Rahlstedt,54,4,1966,1,0,0,1,0,11.0,647.0,137.0,784.0
Niendorf,53,3,1967,0,1,7,0,0,12.0,710.0,168.0,878.0
Alsterdorf,41,4,1994,1,0,3,0,0,15.0,681.0,127.0,808.0
Uhlenhorst,47,2,2002,1,1,6,1,0,17.0,946.0,157.0,1103.0
St. Georg,44,2,2017,1,1,1,1,0,15.0,780.0,118.0,898.0
Bramfeld,56,3,2014,0,1,1,1,0,12.0,829.0,157.0,986.0
Altona,101,1,1950,1,1,5,0,1,15.0,1854.0,265.0,2119.0
Hamburg-Mitte,89,5,2007,1,1,1,0,0,14.0,1340.0,292.0,1632.0
Barmbek,174,4,1975,1,0,5,0,0,13.5,2151.0,408.0,2559.0
Farmsen,122,2,1969,0,0,1,0,0,11.5,1579.0,288.0,1867.0
St. Pauli,82,1,1959,1,1,3,1,0,16.0,1471.0,210.0,1681.0
Blankenese,37,3,2008,1,0,6,1,0,20.0,894.0,87.0,981.0
Eppendorf,108,2,1990,1,1,7,1,1,17.5,2248.0,307.0,2555.0
Steilshoop,56,3,1954,0,0,2,1,1,10.5,756.0,123.0,879.0
Barmbek,79,4,2014,1,1,8,0,1,13.5,1380.0,196.0,1576.0
Rotherbaum,160,5,1966,1,1,1,1,0,18.0,2924.0,539.0,3463.0
Langenhorn,122,2,1971,1,1,7,1,0,11.5,1687.0,319.0,2006.0
Blankenese,53,2,1990,0,0,7,0,1,20.0,1319.0,165.0,1484.0
Billstedt,89,4,2017,1,0,3,0,0,9.5,883.0,193.0,1076.0
Bahrenfeld,151,1,2018,1,1,0,1,0,13.5,2461.0,358.0,2819.0
Rotherbaum,160,5,1960,1,1,0,0,1,18.0,3092.0,514.0,3606.0
Bahrenfeld,177,2,2005,0,0,1,1,0,13.5,2733.0,557.0,3290.0
Wellingsbüttel,75,5,2000,0,0,8,0,0,16.0,1368.0,193.0,1561.0
Hamm,44,2,1970,1,0,1,0,0,12.0,549.0,151.0,700.0
Rotherbaum,182,5,1975,0,0,1,1,0,18.0,3171.0,613.0,3784.0
Bahrenfeld,46,3,1968,0,0,5,0,0,13.5,628.0,158.0,786.0
Bahrenfeld,155,2,2009,0,1,6,1,0,13.5,2314.0,409.0,2723.0
Hoheluft,113,5,2020,1,0,6,0,0,16.5,1962.0,259.0,2221.0
Alsterdorf,38,1,1996,1,1,8,0,0,15.0,787.0,112.0,899.0
Wellingsbüttel,195,3,2020,0,1,5,0,0,16.0,3403.0,590.0,3993.0
Dulsberg,92,3,1975,0,0,7,0,1,11.5,1197.0,201.0,1398.0
Lokstedt,146,1,1989,0,0,5,0,0,14.0,1870.0,464.0,2334.0
Winterhude,159,5,1954,1,1,1,1,0,17.0,2987.0,322.0,3309.0
Jenfeld,117,4,1970,1,0,0,0,0,10.0,1134.0,319.0,1453.0
Rahlstedt,101,1,1953,0,1,4,1,1,11.0,1499.0,252.0,1751.0
Ottensen,168,5,1972,0,0,8,0,0,16.5,2657.0,523.0,3180.0
Bahrenfeld,93,1,1964,0,0,7,1,0,13.5,1240.0,230.0,1470.0
Stellingen,101,1,1957,0,0,3,0,0,12.5,1118.0,327.0,1445.0
Ottensen,50,2,1990,1,1,4,1,1,16.5,1245.0,145.0,1390.0
Marienthal,47,5,1968,0,0,4,1,0,15.5,700.0,150.0,850.0
Bergedorf,93,4,1995,1,1,5,0,0,10.0,1143.0,324.0,1467.0
Niendorf,111,2,1977,0,0,2,0,0,12.0,1343.0,335.0,1678.0
Wandsbek,139,1,2017,0,1,4,0,0,12.0,1895.0,483.0,2378.0
Horn,124,1,1964,0,0,1,1,1,10.5,1565.0,253.0,1818.0
Eimsbüttel,195,1,1986,0,1,9,1,1,16.0,3135.0,489.0,3624.0
Eppendorf,61,5,1950,0,1,0,0,0,17.5,1216.0,132.0,1348.0
Schnelsen,40,5,2016,1,1,0,0,1,12.0,793.0,96.0,889.0
Wandsbek,74,2,1973,0,1,9,1,0,12.0,1005.0,241.0,1246.0
Jenfeld,62,4,1976,0,1,6,1,0,10.0,694.0,127.0,821.0
Altona,131,2,1989,0,1,1,0,0,15.0,2184.0,364.0,2548.0
Niendorf,198,3,2012,1,0,3,1,0,12.0,2722.0,564.0,3286.0
Steilshoop,165,1,2010,1,1,4,0,1,10.5,2115.0,469.0,2584.0
St. Pauli,40,1,1985,1,1,6,0,0,16.0,792.0,109.0,901.0
Volksdorf,117,1,1973,1,1,1,0,0,14.5,1945.0,373.0,2318.0
Hamm,70,2,1973,0,0,5,1,0,12.0,782.0,154.0,936.0
Horn,174,2,1953,0,0,0,1,0,10.5,2042.0,429.0,2471.0
Sasel,105,1,2016,0,0,6,1,0,13.0,1329.0,307.0,1636.0
Dulsberg,150,2,1983,1,1,8,1,0,11.5,2102.0,455.0,2557.0
Ottensen,75,5,2006,0,0,4,0,1,16.5,1536.0,195.0,1731.0
Jenfeld,189,5,1998,0,0,4,1,0,10.0,2068.0,626.0,2694.0
Tonndorf,109,2,2002,1,1,3,0,0,11.0,1400.0,286.0,1686.0
